                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.3369,                 2.4962,                 1.6917,                0.00367,                      1,                 0.4776,                0.28585,                0.48268,                 2.7304,                 1.1195,                  8e-05,                  8e-05,                  8e-05
                      2,                 1.2047,                 2.2175,                 1.5229,                0.00358,                0.97727,                0.66488,                0.45289,                0.63191,                 2.7189,                  1.211,             0.00017644,             0.00017644,             0.00017644
                      3,                 1.2543,                 1.9168,                 1.5857,                0.00367,                      1,                0.73878,                0.46541,                0.66693,                 2.6775,                 1.2468,             0.00026891,             0.00026891,             0.00026891
                      4,                 1.0078,                 1.6489,                 1.4086,                      1,                0.13444,                0.60268,                0.45527,                  0.557,                 2.5049,                 1.1391,             0.00035743,             0.00035743,             0.00035743
                      5,                 1.0712,                  1.636,                 1.4811,                0.80915,                   0.25,                0.61033,                 0.4599,                0.61138,                 2.4164,                 1.2086,             0.00044198,             0.00044198,             0.00044198
                      6,                0.83559,                 1.5179,                 1.2919,                0.78307,                0.22727,                 0.6708,                0.48273,                0.66951,                 2.4037,                  1.245,             0.00052258,             0.00052258,             0.00052258
                      7,                 1.0078,                 1.5669,                 1.4107,                0.64042,                0.22727,                0.42606,                0.27428,                 1.3718,                  2.803,                 1.7236,             0.00059922,             0.00059922,             0.00059922
                      8,                0.90677,                 1.4621,                 1.3458,                0.67418,                0.18848,                0.33697,                0.17453,                 1.9031,                 3.0527,                 2.0242,             0.00067189,             0.00067189,             0.00067189
                      9,                 1.0238,                 1.5944,                 1.4104,                0.46827,                0.15909,                 0.2476,                0.15628,                 2.1742,                 3.0081,                 2.2609,             0.00074061,             0.00074061,             0.00074061
                     10,                  1.016,                 1.6838,                 1.4172,                0.55268,                0.27273,                0.30967,                0.13612,                 2.1891,                 2.8995,                  2.431,             0.00080536,             0.00080536,             0.00080536
                     11,                 1.1107,                 1.5402,                 1.5157,                0.27884,                0.34091,                0.19346,                0.08048,                 2.2416,                 2.8433,                 2.3261,             0.00086616,             0.00086616,             0.00086616
                     12,                 1.0248,                 1.4395,                 1.4759,                 0.4134,                0.45455,                0.31486,                0.14232,                 1.7199,                 2.3012,                 2.0387,               0.000923,               0.000923,               0.000923
                     13,                 1.1166,                 1.6624,                 1.4974,                0.71723,                0.56818,                0.64631,                 0.4199,                 1.2686,                 1.9125,                 1.7632,             0.00097587,             0.00097587,             0.00097587
                     14,                 1.0522,                 1.5152,                 1.3873,                0.71723,                0.56818,                0.64631,                 0.4199,                 1.2686,                 1.9125,                 1.7632,              0.0010248,              0.0010248,              0.0010248
                     15,                 1.0431,                 1.5003,                 1.4594,                0.42458,                    0.5,                0.37674,                0.21343,                 1.5568,                 2.5857,                 2.0716,              0.0010697,              0.0010697,              0.0010697
                     16,                 1.0642,                 1.4821,                 1.4955,                0.35288,                0.65688,                0.33377,                0.14703,                 1.5669,                 3.4762,                 2.1289,              0.0011107,              0.0011107,              0.0011107
                     17,                 1.0645,                 1.4864,                 1.4277,                0.51877,                0.66154,                0.61421,                0.26527,                 1.4233,                 2.6439,                 1.8761,              0.0011478,              0.0011478,              0.0011478
                     18,                 1.1001,                 1.5717,                 1.4558,                0.51877,                0.66154,                0.61421,                0.26527,                 1.4233,                 2.6439,                 1.8761,              0.0011809,              0.0011809,              0.0011809
                     19,                 1.1648,                 1.4697,                 1.4846,                0.45997,                0.65909,                0.49062,                0.21588,                 1.5684,                 2.6383,                 2.0262,                0.00121,                0.00121,                0.00121
                     20,                 1.2479,                 1.5575,                 1.5591,                 0.5116,                0.68182,                0.51892,                0.28571,                   1.04,                 2.1116,                 1.6474,              0.0012351,              0.0012351,              0.0012351
                     21,                  1.159,                 1.4821,                 1.4462,                 0.5116,                0.68182,                0.51892,                0.28571,                   1.04,                 2.1116,                 1.6474,               0.001208,               0.001208,               0.001208
                     22,                 1.2137,                 1.5003,                 1.5431,                0.50904,                0.70455,                0.51248,                0.29372,                0.97381,                 2.5136,                 1.5835,               0.001208,               0.001208,               0.001208
                     23,                 1.1426,                 1.4653,                 1.4968,                0.62319,                0.71427,                0.62631,                0.37107,                 1.1443,                 2.6113,                 1.7255,              0.0011684,              0.0011684,              0.0011684
                     24,                 1.3386,                 1.6897,                 1.5718,                0.62319,                0.71427,                0.62631,                0.37107,                 1.1443,                 2.6113,                 1.7255,              0.0011288,              0.0011288,              0.0011288
                     25,                 1.1746,                 1.5325,                 1.4769,                0.59548,                   0.75,                0.63002,                0.34112,                 1.4466,                 2.6047,                   2.37,              0.0010892,              0.0010892,              0.0010892
                     26,                 1.1978,                 1.5792,                 1.4531,                0.59548,                   0.75,                0.63002,                0.34112,                 1.4466,                 2.6047,                   2.37,              0.0010496,              0.0010496,              0.0010496
                     27,                 1.2098,                 1.4827,                 1.4996,                0.52688,                0.53163,                0.58295,                0.31989,                 1.4367,                 2.0913,                 2.1946,                0.00101,                0.00101,                0.00101
                     28,                 1.1192,                  1.429,                 1.4649,                0.33214,                0.81818,                0.54509,                0.33398,                 1.3127,                 2.0683,                 2.0128,              0.0009704,              0.0009704,              0.0009704
                     29,                 1.2151,                 1.5483,                 1.4812,                0.33214,                0.81818,                0.54509,                0.33398,                 1.3127,                 2.0683,                 2.0128,              0.0009308,              0.0009308,              0.0009308
                     30,                  1.204,                 1.5296,                 1.4996,                0.55281,                0.70455,                0.69201,                0.43315,                 1.2335,                 2.1871,                 1.8699,              0.0008912,              0.0008912,              0.0008912
                     31,                 1.1952,                 1.4879,                 1.4782,                0.73427,                0.72727,                0.81127,                0.40571,                 1.1641,                 2.5189,                 1.7609,              0.0008516,              0.0008516,              0.0008516
                     32,                 1.2458,                 1.4539,                 1.5067,                0.73427,                0.72727,                0.81127,                0.40571,                 1.1641,                 2.5189,                 1.7609,               0.000812,               0.000812,               0.000812
                     33,                 1.0642,                 1.4549,                  1.462,                0.63776,                0.65909,                0.65664,                0.31219,                  1.241,                 2.6112,                 1.9991,              0.0007724,              0.0007724,              0.0007724
                     34,                 1.0031,                 1.3286,                 1.3979,                0.63776,                0.65909,                0.65664,                0.31219,                  1.241,                 2.6112,                 1.9991,              0.0007328,              0.0007328,              0.0007328
                     35,                 1.1504,                 1.4328,                 1.4924,                0.56312,                0.81818,                0.58022,                0.26828,                 1.3252,                 2.6947,                 2.2132,              0.0006932,              0.0006932,              0.0006932
                     36,                 1.0941,                 1.4977,                 1.4346,                0.76894,                0.65909,                 0.7178,                0.27936,                 1.3011,                 2.4425,                 2.1668,              0.0006536,              0.0006536,              0.0006536
                     37,                 1.1712,                 1.4248,                  1.559,                0.76894,                0.65909,                 0.7178,                0.27936,                 1.3011,                 2.4425,                 2.1668,               0.000614,               0.000614,               0.000614
                     38,                 1.0482,                 1.3714,                 1.4448,                0.83198,                0.68182,                0.79758,                0.28002,                  1.322,                 2.1937,                 2.0885,              0.0005744,              0.0005744,              0.0005744
                     39,                 1.1253,                 1.4126,                 1.5115,                0.91662,                 0.7496,                0.89157,                0.40062,                 1.1675,                 1.9192,                 1.8153,              0.0005348,              0.0005348,              0.0005348
                     40,                0.99391,                 1.3171,                 1.4239,                0.91662,                 0.7496,                0.89157,                0.40062,                 1.1675,                 1.9192,                 1.8153,              0.0004952,              0.0004952,              0.0004952
                     41,                  1.011,                 1.8062,                 1.5318,                0.91706,                0.79545,                0.90274,                0.58772,                0.90234,                 1.6007,                 1.4729,              0.0004556,              0.0004556,              0.0004556
                     42,                0.90867,                 1.6574,                 1.4553,                0.91706,                0.79545,                0.90274,                0.58772,                0.90234,                 1.6007,                 1.4729,               0.000416,               0.000416,               0.000416
                     43,                0.72518,                  1.438,                 1.2933,                0.83082,                0.93182,                0.92554,                0.65046,                0.84368,                 1.6308,                 1.4037,              0.0003764,              0.0003764,              0.0003764
                     44,                0.71596,                 1.3364,                 1.3204,                0.88621,                0.93182,                0.94692,                0.65356,                0.83141,                 1.5622,                 1.4065,              0.0003368,              0.0003368,              0.0003368
                     45,                0.66337,                 1.3694,                 1.2592,                0.88621,                0.93182,                0.94692,                0.65356,                0.83141,                 1.5622,                 1.4065,              0.0002972,              0.0002972,              0.0002972
                     46,                0.70733,                 1.3531,                 1.3032,                0.90286,                0.93182,                0.94644,                0.67812,                0.86535,                 1.4935,                 1.4349,              0.0002576,              0.0002576,              0.0002576
                     47,                0.71421,                 1.4114,                 1.2542,                0.94555,                0.84091,                0.93781,                0.71962,                0.77857,                 1.3676,                 1.3529,               0.000218,               0.000218,               0.000218
                     48,                0.64516,                 1.3061,                 1.2224,                0.94555,                0.84091,                0.93781,                0.71962,                0.77857,                 1.3676,                 1.3529,              0.0001784,              0.0001784,              0.0001784
                     49,                0.61446,                 1.3275,                 1.2567,                0.90861,                0.90391,                0.94193,                0.75866,                0.72158,                 1.2689,                 1.3182,              0.0001388,              0.0001388,              0.0001388
                     50,                0.61719,                  1.233,                 1.2615,                0.90861,                0.90391,                0.94193,                0.75866,                0.72158,                 1.2689,                 1.3182,               9.92e-05,               9.92e-05,               9.92e-05
